scenario,scenario_group,start_date,end_date,price_change_pct,max_drawdown_pct,mechanism,epsilon_debt,safety_pass,safety_status,max_bad_debt,bad_debt_es95,false_liquidation_loss,total_user_loss,liquidation_delay,liquidation_count,feasible_topsis,feasible_rank,window_selected_mechanism
random_normal_01,normal,2026-03-15,2026-05-25,0.07547018008515,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_01,normal,2026-03-15,2026-05-25,0.07547018008515,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_01,normal,2026-03-15,2026-05-25,0.07547018008515,-15.65128439937313,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_01,normal,2026-03-15,2026-05-25,0.07547018008515,-15.65128439937313,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_02,normal,2026-03-23,2026-06-02,-2.42456358687894,-17.25074772386001,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_02,normal,2026-03-23,2026-06-02,-2.42456358687894,-17.25074772386001,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_02,normal,2026-03-23,2026-06-02,-2.42456358687894,-17.25074772386001,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_02,normal,2026-03-23,2026-06-02,-2.42456358687894,-17.25074772386001,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_03,normal,2026-03-11,2026-05-21,4.5245899644309,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_03,normal,2026-03-11,2026-05-21,4.5245899644309,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_03,normal,2026-03-11,2026-05-21,4.5245899644309,-15.65128439937313,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_03,normal,2026-03-11,2026-05-21,4.5245899644309,-15.65128439937313,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_04,normal,2025-11-19,2026-01-29,-3.5421106807594605,-16.15705656019569,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_04,normal,2025-11-19,2026-01-29,-3.5421106807594605,-16.15705656019569,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_04,normal,2025-11-19,2026-01-29,-3.5421106807594605,-16.15705656019569,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_04,normal,2025-11-19,2026-01-29,-3.5421106807594605,-16.15705656019569,uspl,5.0,True,pass,0.0,0.0,23.964753203418077,23.964753203418077,0.0,2,0.0,4.0,fixed
random_normal_05,normal,2026-03-22,2026-06-01,-3.56475111484093,-17.22568464800711,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_05,normal,2026-03-22,2026-06-01,-3.56475111484093,-17.22568464800711,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_05,normal,2026-03-22,2026-06-01,-3.56475111484093,-17.22568464800711,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_05,normal,2026-03-22,2026-06-01,-3.56475111484093,-17.22568464800711,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_06,normal,2026-03-14,2026-05-24,1.0846506990206801,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_06,normal,2026-03-14,2026-05-24,1.0846506990206801,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_06,normal,2026-03-14,2026-05-24,1.0846506990206801,-15.65128439937313,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_06,normal,2026-03-14,2026-05-24,1.0846506990206801,-15.65128439937313,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_07,normal,2026-03-13,2026-05-23,-0.58454093551231,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_07,normal,2026-03-13,2026-05-23,-0.58454093551231,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_07,normal,2026-03-13,2026-05-23,-0.58454093551231,-15.65128439937313,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_07,normal,2026-03-13,2026-05-23,-0.58454093551231,-15.65128439937313,uspl,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_08,normal,2026-03-16,2026-05-26,-2.93560092160284,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_08,normal,2026-03-16,2026-05-26,-2.93560092160284,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_08,normal,2026-03-16,2026-05-26,-2.93560092160284,-15.65128439937313,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_08,normal,2026-03-16,2026-05-26,-2.93560092160284,-15.65128439937313,uspl,5.0,True,pass,0.0,0.0,8.425056855184662,8.425056855184662,0.0,1,0.0,4.0,fixed
random_normal_09,normal,2025-11-18,2026-01-28,-0.006971849229764349,-16.15705656019569,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_09,normal,2025-11-18,2026-01-28,-0.006971849229764349,-16.15705656019569,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_09,normal,2025-11-18,2026-01-28,-0.006971849229764349,-16.15705656019569,buffer,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,1.0,2.0,fixed
random_normal_09,normal,2025-11-18,2026-01-28,-0.006971849229764349,-16.15705656019569,uspl,5.0,True,pass,0.0,0.0,19.509894085226687,19.509894085226687,0.0,2,0.0,4.0,fixed
random_normal_10,normal,2026-03-12,2026-05-22,3.89734803314083,-15.65128439937313,fixed,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
random_normal_10,normal,2026-03-12,2026-05-22,3.89734803314083,-15.65128439937313,twap,5.0,True,pass,0.0,0.0,0.0,0.0,0.0,0,0.0,2.5,fixed
